Date,Open,High,Low,Close,Volume,Likes,Retweets,Positive,Neutral,Negative,Composite
2019-01-02,61.220001,63.026001,59.759998,62.023998,58293000,6.726833977,1.239382239,0.074760618,0.877834942,0.047407336,0.093179633
2019-01-03,61.400002,61.880001,59.476002,60.071999,34826000,8.457988166,1.24852071,0.078756213,0.881054438,0.040178698,0.124867929
2019-01-04,61.200001,63.599998,60.546001,63.537998,36970500,4.014117647,0.995294118,0.068437647,0.896170588,0.035385882,0.098981765
2019-01-07,64.344002,67.348,63.549999,66.991997,37756000,22.7804878,3.999061914,0.060005629,0.914885553,0.025106942,0.112631144
2019-01-08,68.391998,68.802002,65.403999,67.07,35042500,4.4217119,1.165970772,0.074020877,0.889061587,0.036922756,0.103614927
2019-01-09,67.099998,68.699997,66.293999,67.706001,27164500,4.729425028,1.091319053,0.076898534,0.879523112,0.043573844,0.114271702
2019-01-10,66.879997,69.078003,66.358002,68.994003,30282000,9.347685684,1.434876211,0.071219591,0.893839612,0.034940797,0.121093003
2019-01-11,68.417999,69.681999,67.753998,69.452003,25195500,6.743648961,1.199769053,0.073296767,0.893610855,0.033083141,0.132315127
2019-01-14,68.475998,68.5,66.800003,66.879997,26236500,6.679882526,1.234948605,0.076671072,0.891709251,0.031634361,0.141276358
2019-01-15,67,69.760002,66.900002,68.886002,30283000,5.893902439,1.124390244,0.080958537,0.889254878,0.029791463,0.154070732
2019-01-16,68.956001,70.400002,68.699997,69.209999,23458500,5.882275132,1.252645503,0.077763228,0.895230159,0.027003968,0.161902116
2019-01-17,69.241997,70.300003,68.830002,69.461998,18383500,4.46993865,0.896932515,0.074317791,0.896652761,0.029029448,0.147744663
2019-01-18,64.599998,65.426003,59.945999,60.452,120754000,3.802442529,1.266522989,0.064945402,0.882946121,0.052112069,0.050920043
2019-01-22,60.964001,61.599998,59.099998,59.784,60333500,5.563975155,1.186335404,0.069424845,0.895091925,0.035475776,0.109308944
2019-01-23,58.5,58.900002,56.338001,57.518002,62650000,3.911525029,0.905704307,0.072888242,0.882905704,0.044214203,0.098699651
2019-01-24,56.605999,58.736,55.855999,58.301998,40061000,7.113009198,1.291721419,0.077055191,0.888390276,0.034568988,0.132452562
2019-01-25,58.877998,59.703999,57.91,59.408001,36248000,4.660060976,1.19054878,0.078221037,0.886564024,0.03521189,0.149657774
2019-01-28,58.582001,59.492001,57.549999,59.276001,32116500,10.07886905,1.5625,0.07274256,0.892473214,0.034791667,0.127431994
2019-01-29,59.054001,59.712002,58.360001,59.492001,23108500,3.912208505,0.912208505,0.071142661,0.891237311,0.037618656,0.113070645
2019-01-30,60.09,61.799999,59.698002,61.754002,56251500,3.700722394,0.786377709,0.073633643,0.891697626,0.034662539,0.120855418
2019-01-31,60.200001,62.312,58.799999,61.403999,62846000,6.141843972,1.156914894,0.073547872,0.889260638,0.037205674,0.115870124
2019-02-01,61.084,63.220001,60.700001,62.442001,36417000,4.383390216,0.852104664,0.078659841,0.891473265,0.029886234,0.155913879
2019-02-04,62.596001,63.060001,60.375999,62.577999,36760500,10.57849197,1.394313968,0.07907293,0.893624227,0.027300371,0.143655871
2019-02-05,62.498001,64.487999,62.450001,64.269997,33714000,5.684855234,1.057906459,0.070888641,0.899580178,0.029528953,0.119362472
2019-02-06,63.917999,64.848,63.124001,63.444,25192500,13.13950456,1.239895698,0.066252934,0.903443286,0.030297262,0.104251499
2019-02-07,62.66,62.939999,60.599998,61.501999,32603000,5.252918288,1.007782101,0.078941634,0.885853437,0.035204929,0.119780156
2019-02-08,61.366001,61.490002,59.700001,61.16,29221000,15.48285322,1.88340192,0.088159122,0.88429904,0.027539095,0.179449931
2019-02-11,62.32,63.720001,62.099998,62.568001,35648500,6.212516297,1.25684485,0.069578879,0.90089309,0.029539765,0.120362451
2019-02-12,63.240002,63.638,61.924,62.362,27588000,7.420268256,1.290611028,0.080260805,0.886172876,0.033561848,0.153462742
2019-02-13,62.470001,62.549999,61.113998,61.633999,25708000,5.895408163,1.090561224,0.089272959,0.877061224,0.033678571,0.159298342
2019-02-14,60.675999,61.354,60.200001,60.754002,26004000,3.754262788,0.76328987,0.09261986,0.868933801,0.038444333,0.151004112
2019-02-15,60.900002,61.599998,60.779999,61.576,19524500,6.808900524,1.342931937,0.083284031,0.877611257,0.039117801,0.132760079
2019-02-19,61.312,62.307999,61.094002,61.127998,20842000,11.78601997,1.841654779,0.078373752,0.887573466,0.034065621,0.147596576
2019-02-20,60.882,61.259998,59.799999,60.512001,35710500,4.176161262,0.942156004,0.074822086,0.899638037,0.025549518,0.152890535
2019-02-21,60.362,60.647999,58.099998,58.245998,44546000,5.973285841,0.919857524,0.093045414,0.868197685,0.03875512,0.185434728
2019-02-22,58.897999,59.299999,58.419998,58.942001,28703000,7.106408706,1.177750907,0.073478839,0.894288996,0.032226119,0.123720073
2019-02-25,59.582001,60.580002,59.400002,59.754002,33132500,16.33580981,1.762258544,0.068255572,0.871417533,0.060344725,0.038086181
2019-02-26,58.444,60.402,57.754002,59.571999,42912500,3.482109228,0.692090395,0.063606403,0.867904896,0.068480226,-0.009941337
2019-02-27,60.355999,63.259998,60.110001,62.948002,55919500,3.001628664,0.596091205,0.060239414,0.899534202,0.04023127,0.067708958
2019-03-11,56.703999,58.256001,56.099998,58.183998,36961500,11.60643821,1.121495327,0.055563863,0.917856698,0.026574247,0.0914027
2019-03-12,57.298,57.613998,56.212002,56.672001,37520500,37.46688742,36.04387417,0.080320364,0.883927152,0.035750828,0.121512334
2019-03-13,56.779999,58.397999,56.540001,57.792,34223500,17.59554731,3.907235622,0.087739332,0.881814471,0.030450835,0.168507792
2019-03-14,58.490002,59.077999,57.658001,57.992001,35517000,14.12481752,1.630656934,0.090392701,0.879581022,0.030029927,0.170035474
2019-03-15,56.702,56.743999,54.880001,55.085999,73927500,11.53027211,1.479931973,0.069311905,0.906797279,0.023895238,0.131706088
2019-03-18,55.200001,55.610001,53.459999,53.897999,51405000,8.158594492,1.050332384,0.086979107,0.881467236,0.031554606,0.171544919
2019-03-19,53.5,54.66,52.692001,53.493999,59003000,29.27556818,2.066287879,0.085813447,0.869733902,0.044446023,0.130157765
2019-03-20,53.938,54.993999,53.259998,54.720001,34541000,30.06273764,2.590304183,0.101436312,0.864190114,0.034367871,0.239370247
2019-03-21,54.52,55.290001,53.689999,54.804001,29735500,8.145877378,1.245243129,0.086571882,0.88188055,0.031553911,0.161343552
2019-03-22,54.515999,54.560001,52.799999,52.905998,43728000,5.960451977,0.936238902,0.098787732,0.870408394,0.030794189,0.206159403
2019-03-25,51.942001,52.636002,50.891998,52.084,51075000,8.55089192,1.084994753,0.073871983,0.892265477,0.033832109,0.125321826
2019-03-26,52.888,54.051998,52.886002,53.554001,36754500,12.21521522,1.469469469,0.080206206,0.890008008,0.029777778,0.142708809
2019-03-27,53.75,55.074001,53.636002,54.966,43896000,21.03177756,2.613704071,0.100669315,0.866182721,0.033128103,0.238974777
2019-03-28,55.431999,56.066002,55.02,55.723999,33870500,10.90756303,1.492647059,0.085432773,0.880462185,0.03409979,0.162023214
2019-03-29,55.740002,56.032001,54.900002,55.972,29956500,8.940464178,1.740665994,0.099058527,0.862852674,0.038084763,0.193728153
2019-04-08,55.537998,56.231998,54.088001,54.639999,52052000,21.35091083,3.815915628,0.072261745,0.887971237,0.039771812,0.115459444
2019-04-09,54.330002,55,53.922001,54.462002,29520000,9.362087327,1.211927583,0.077007455,0.888522897,0.034465389,0.135969542
2019-04-10,55.348,55.675999,54.577999,55.212002,35306500,27.18296893,2.376294591,0.090086306,0.87718527,0.032726122,0.184506329
2019-04-11,53.66,54.099998,53.119999,53.683998,49179500,3.477380952,0.761904762,0.080595238,0.883467857,0.035939286,0.136995595
2019-04-12,54.043999,54.389999,53.366001,53.540001,33730000,17.29767442,1.68744186,0.072174884,0.895515349,0.032311628,0.120168465
2019-04-15,53.726002,53.776001,51.726002,53.276001,50193000,7.57460733,1.006544503,0.082955497,0.887316754,0.029742147,0.155236518
2019-04-16,53.150002,55,52.944,54.672001,36364500,7.826199741,1.321660182,0.078118029,0.891570687,0.030317769,0.152097925
2019-04-17,54.950001,54.958,53.708,54.245998,25632500,6.240359897,0.976863753,0.083624679,0.884507712,0.031868895,0.175849229
2019-04-18,54.245998,54.967999,53.950001,54.652,29381500,9.697333333,1.182666667,0.074905333,0.885030667,0.040076,0.1249644
2019-04-22,53.799999,53.936001,52.495998,52.549999,60735500,9.170394036,1.550585729,0.073815229,0.886124068,0.04005804,0.106176731
2019-04-23,52.029999,53.119999,51.150002,52.779999,54719500,3.748821866,1.02403393,0.070502828,0.901871348,0.027630066,0.132493732
2019-04-24,52.77,53.063999,51.599998,51.731998,53637500,6.423076923,1.19176598,0.071170098,0.894424702,0.034398158,0.117295558
2019-04-25,51,51.799999,49.214001,49.526001,109247000,5.360115607,0.847398844,0.067642775,0.892095954,0.040260116,0.094421445
2019-04-26,49.299999,49.335999,46.226002,47.028,111803500,31.37737342,2.341772152,0.082631329,0.873598892,0.043780063,0.118504035
2019-04-29,47.172001,48.796001,46.433998,48.293999,83572500,5.731357553,1.499043977,0.078235182,0.890026769,0.031739962,0.14816348
2019-04-30,48.411999,48.841999,47.400002,47.737999,47323000,4.614830072,0.934088568,0.077757981,0.886609681,0.035630278,0.138144387
2019-05-01,47.77,48,46.299999,46.801998,53522000,13.97508591,1.956185567,0.094841924,0.867900344,0.037262887,0.192925687
2019-05-02,49.104,49.425999,47.543999,48.82,90796500,3.983037157,0.990306947,0.070443457,0.887068659,0.042490307,0.103284491
2019-05-03,48.771999,51.321999,48.698002,51.006001,118534000,10.14037855,1.921135647,0.073731861,0.891126183,0.035143533,0.129642823
2019-05-06,50.004002,51.669998,49.700001,51.068001,54169500,3.596018735,0.973067916,0.075887588,0.890175644,0.033937939,0.12725363
2019-05-07,51.360001,51.442001,49.02,49.411999,50657000,4.207777778,1.011111111,0.077273333,0.889228889,0.033492222,0.125546333
2019-05-08,49.388,50.119999,48.84,48.967999,30882000,15.02351624,2.348264278,0.074243001,0.895736842,0.030016797,0.152253191
2019-05-09,48.400002,48.736,47.388,48.396,33557000,12.03225806,1.129032258,0.078855914,0.888695699,0.032451613,0.143538065
2019-05-10,47.950001,48.397999,47.203999,47.903999,35041500,4.872093023,0.980232558,0.074647674,0.891726744,0.033631395,0.125312093
2019-05-13,46.402,46.493999,44.900002,45.402,54174000,7.764982374,1.343125734,0.084059929,0.87786369,0.038065805,0.159722209
2019-05-14,45.860001,46.900002,45.599998,46.462002,36262000,4.499356499,1.042471042,0.079830116,0.877872587,0.04229601,0.137441699
2019-05-15,45.863998,46.487999,45.049999,46.389999,36480000,4.667110519,0.86551265,0.070889481,0.898683089,0.030434088,0.136260719
2019-05-16,45.897999,46.200001,45.299999,45.666,37416500,3.454655381,0.721886336,0.072568319,0.88076058,0.046666264,0.08388295
2019-05-17,44.391998,44.448002,41.784,42.206001,88933500,4.712776177,0.737752161,0.067838617,0.882412104,0.04974928,0.071505187
2019-05-20,40.560001,41.200001,39.049999,41.071999,102631000,6.095092025,0.959100204,0.073778119,0.886304703,0.039921268,0.11683047
2019-05-21,39.551998,41.48,39.208,41.015999,90019500,4.590705987,0.91689008,0.073646113,0.885534406,0.040813226,0.104037534
2019-05-22,39.82,40.787998,38.355999,38.546001,93426000,5.977992958,1.315140845,0.077973592,0.877017606,0.045011444,0.117040229
2019-05-23,38.868,39.894001,37.243999,39.098,132735500,14.38152985,1.525186567,0.079848881,0.87463806,0.045508396,0.101921735
2019-05-24,39.966,39.995998,37.75,38.125999,70683000,5.048262548,0.78957529,0.085001931,0.87859556,0.036401544,0.149919884
2019-05-28,38.240002,39,37.57,37.740002,51564500,4.972314507,0.88482835,0.073653378,0.894716501,0.03162237,0.134392248
2019-05-29,37.419998,38.478001,37.007999,37.972,59843000,8.275084555,1.07102593,0.074720406,0.888916573,0.036358512,0.128576212
2019-05-30,37.75,38.452,37.403999,37.644001,39632500,6.665018541,0.971569839,0.072233622,0.885380717,0.042385661,0.096860569
2019-05-31,37.02,37.984001,36.82,37.032001,52033500,28.09480122,3.162079511,0.079884811,0.88553211,0.034586137,0.131541284
2019-06-24,44.647999,45.172001,44.203999,44.728001,28754000,5.03125,0.75,0.098296875,0.868921875,0.032796875,0.21485625
2019-06-25,44.877998,45.068001,43.897999,43.952,30910500,8.068027211,1.284353741,0.078057143,0.884711565,0.037223129,0.137062585
2019-06-26,44.062,45.445999,43.619999,43.854,42536000,6.424887892,1.08632287,0.080445067,0.884298206,0.035251121,0.151209753
2019-06-27,43.889999,44.580002,43.470001,44.568001,31698500,6.076487252,1.123229462,0.084672805,0.8826983,0.032633144,0.166214164
2019-06-28,44.198002,45.034,44.16,44.692001,34257000,7.700477327,1.727923628,0.108548926,0.85298568,0.038466587,0.214273389
2019-07-01,46.042,46.619999,45.256001,45.433998,41067000,13.31971831,2.588732394,0.082956338,0.880715493,0.036329577,0.135495775
2019-07-02,45.778,45.830002,44.444,44.91,46295000,15.08161157,1.865702479,0.078354339,0.884267562,0.037387397,0.120402066
2019-07-03,47.877998,48.313999,46.902,46.98,71005500,9.29324547,1.815485997,0.080630148,0.884046952,0.035317133,0.135495881
2019-07-05,46.914001,47.09,46.16,46.619999,35328500,7.885007278,1.483260553,0.082829694,0.880630277,0.036531295,0.140273217
2019-07-08,46.248001,46.450001,45.731998,46.068001,29402500,6.453505007,0.928469242,0.080869814,0.884925608,0.034204578,0.153505293
2019-07-09,45.793999,46.200001,45.456001,46.012001,30954000,11.44285714,1.951948052,0.079311688,0.886948052,0.033746753,0.14759974
2019-07-10,46.830002,47.787998,46.627998,47.784,45728500,17.43161634,2.940497336,0.093124334,0.879174956,0.027704263,0.202152309
2019-07-11,47.627998,48.299999,47.16,47.720001,37572000,6.650666667,1.145333333,0.094928,0.868616,0.036453333,0.188754
2019-07-12,47.950001,49.076,47.942001,49.015999,46002500,4.203757225,0.699421965,0.087057803,0.876024566,0.036913295,0.153268642
2019-07-15,49.599998,50.883999,48.972,50.700001,55000500,17.28290469,2.172465961,0.081476551,0.887593041,0.030939486,0.163770651
2019-07-16,49.860001,50.706001,49.585999,50.476002,40745000,11.05797101,1.457079153,0.069171683,0.900148272,0.030677815,0.12065942
2019-07-17,51.133999,51.661999,50.669998,50.972,48823500,7.630102041,1.193877551,0.073155612,0.887308673,0.039529337,0.11921875
2019-07-18,51.009998,51.150002,50.377998,50.708,23793000,8.664160401,1.29197995,0.072553885,0.886421053,0.04102005,0.105199875
2019-07-19,51.138,51.992001,50.924,51.636002,35242000,7.467783505,1.317010309,0.07921134,0.891532216,0.029255155,0.160710438
2019-07-22,51.75,52.43,50.838001,51.136002,34212000,7.138198758,1.102484472,0.072456522,0.883218944,0.044330745,0.111868168
2019-07-23,51.341999,52.096001,50.900002,52.034,25115500,7.287356322,1.264367816,0.071881226,0.896633461,0.03149553,0.138121073
2019-07-24,51.834,53.214001,51.632,52.976002,55364000,9.933333333,1.306451613,0.069624731,0.888592473,0.041782796,0.099887419
2019-07-25,46.700001,46.900002,45.110001,45.764,112091500,7.415922015,1.090982941,0.066083672,0.887199025,0.046731113,0.059321284
2019-07-26,45.383999,46.051998,44.450001,45.608002,50138500,5.717121588,0.897022333,0.08298263,0.881014888,0.035988834,0.141039702
2019-07-29,45.417999,47.188,45.206001,47.153999,46366500,7.386585366,1.214634146,0.074710976,0.897706098,0.027593902,0.149274634
2019-07-30,46.580002,48.672001,46.436001,48.452,40545000,7.292358804,1.180509413,0.076822813,0.893213732,0.029964563,0.141273533
2019-07-31,48.599998,49.335999,47.330002,48.321999,45891000,7.477922078,1.076623377,0.074237662,0.892705195,0.033054545,0.129911558
2019-08-01,48.529999,48.902,46.354,46.77,41297500,9.959478022,1.779532967,0.08187706,0.876110577,0.04203022,0.125445398
2019-08-02,46.27,47.254002,45.846001,46.868,30682500,10.17039474,1.693421053,0.077322368,0.879851316,0.042817105,0.119437303
2019-08-05,45.919998,46.273998,45.155998,45.664001,35141500,7.141955836,1.144321767,0.082594637,0.890315457,0.027100946,0.169032334
2019-08-06,46.375999,46.5,45.150002,46.150002,27821000,18.94264507,2.481781377,0.065922402,0.896773954,0.037306343,0.093172874
2019-08-07,45.299999,46.714001,45.16,46.683998,23882500,9.579728059,1.208899876,0.082693449,0.87816131,0.039137824,0.14106335
2019-08-08,46.889999,47.959999,46.529999,47.66,26371500,6.502677376,0.84939759,0.089036814,0.876437751,0.034521419,0.161008099
2019-08-09,47.209999,47.792,46.762001,47.001999,19491000,12.99146982,2.209973753,0.084511811,0.888318241,0.027158136,0.183803675
2019-08-12,46.598,47.153999,45.75,45.801998,23319500,6.751392758,1.068245125,0.078690111,0.885188719,0.036122563,0.14153078
2019-08-13,45.762001,47.200001,45.509998,47,24240500,8.218349929,1.260312945,0.08016074,0.886277383,0.033547653,0.158345377
2019-08-14,46.242001,46.299999,43.338001,43.924,47813000,6.943055556,1.020833333,0.076515278,0.893140278,0.030344444,0.153926458
2019-08-15,44.172001,44.312,42.310001,43.127998,40798000,8.381024096,1.088855422,0.071670934,0.899051205,0.029280873,0.149725527
2019-08-16,43.332001,44.448002,43.203999,43.987999,25492500,7.72406639,1.320885201,0.070517981,0.893691563,0.035786307,0.103869087
2019-08-19,44.841999,45.566002,44.34,45.366001,26548000,3.236037234,1.50731383,0.068023936,0.901490691,0.030479388,0.123935904
2019-08-20,45.523998,45.818001,44.908001,45.172001,20626000,6.425855513,1.050697085,0.068775032,0.898899873,0.032323194,0.11777294
2019-08-21,44.402,44.644001,43.52,44.166,38971500,3.585026738,0.655080214,0.060005882,0.898694118,0.0413,0.058835989
2019-08-22,44.560001,45.080002,43.644001,44.43,32795000,6.889317181,0.893171806,0.068142621,0.886795705,0.045063326,0.076674229
2019-08-23,43.993999,44.234001,42.200001,42.279999,42693000,6.402075227,1.172503243,0.068938392,0.888929313,0.042134241,0.082249676
2019-08-26,42.720001,43.004002,42.307999,43,25259500,5.975347661,1.005689001,0.074706068,0.884017067,0.041270544,0.087364539
2019-08-27,43.147999,43.759998,42.405998,42.816002,27081000,6.786733238,1.204707561,0.083806705,0.873087732,0.043087019,0.112507489
2019-08-28,42.737999,43.450001,42.462002,43.118,16127500,5.023943662,0.80915493,0.068301408,0.896670423,0.035021127,0.113659859
2019-08-29,43.799999,44.68,43.599998,44.341999,25897500,14.84667418,1.769447576,0.073189402,0.892322435,0.034499436,0.122952988
2019-08-30,45.830002,46.487999,44.841999,45.122002,46603000,11.34602273,1.892613636,0.084038636,0.889195455,0.026765909,0.170631477
2019-09-03,44.816002,45.790001,44.632,45.001999,26770500,8.985086993,1.332228666,0.079275062,0.884993372,0.035719138,0.132207042
2019-09-04,45.377998,45.692001,43.841999,44.136002,28805000,16.30741504,1.649330587,0.071401648,0.888256952,0.040341401,0.108614212
2019-09-05,44.5,45.959999,44.169998,45.916,36976500,6.905750799,1.120340788,0.07270181,0.879686901,0.047611289,0.083097178
2019-09-06,45.439999,45.928001,45.034,45.490002,20947000,10.96084337,1.551807229,0.074222892,0.888863253,0.036913855,0.119731024
2019-09-09,46,46.751999,45.846001,46.358002,24013500,8.813305468,1.598397771,0.068715778,0.89054441,0.040736677,0.091979519
2019-09-10,46.16,47.108002,45.787998,47.108002,24418500,7.604707511,1.496019384,0.080514711,0.881872966,0.03762063,0.13759017
2019-09-11,47.476002,49.633999,47.200001,49.419998,50214000,7.792759051,1.119434041,0.077463587,0.895147732,0.027389929,0.146697212
2019-09-12,49.540001,50.700001,48.880001,49.174,42906000,9.195385725,1.401586157,0.067496035,0.896394737,0.036109229,0.097118962
2019-09-13,49.391998,49.689999,48.973999,49.040001,26565500,8.041185527,1.188221709,0.08004465,0.891552348,0.028398383,0.166890608
2019-09-16,49.200001,49.486,48.234001,48.562,23640500,8.499530516,1.462441315,0.08545493,0.886269014,0.028274648,0.190411596
2019-09-17,48.493999,49.119999,48.074001,48.958,19327000,13.14067278,1.679772827,0.081571429,0.88568021,0.03274443,0.153348624
2019-09-18,49,49.633999,48.473999,48.698002,20851000,9.993473193,1.455477855,0.077114685,0.89265035,0.030232168,0.139650536
2019-09-19,49.200001,49.588001,48.967999,49.32,23979000,7.981146305,1.046003017,0.084843891,0.878783937,0.036371041,0.144017157
2019-09-20,49.298,49.389999,47.632,48.124001,31765000,26.10075455,2.523302264,0.089129161,0.87540213,0.035455393,0.147455126
2019-09-23,48,49.035999,47.844002,48.245998,21701000,7.71715755,1.147265077,0.080298738,0.892483871,0.027213184,0.16294993
2019-09-24,48.304001,48.397999,44.521999,44.641998,64457500,6.013187813,0.837653479,0.069278308,0.898978172,0.031739427,0.121418281
2019-09-25,44.911999,45.796001,43.672001,45.740002,47135500,6.381086142,1.026685393,0.07184176,0.890618914,0.037537921,0.099498642
2019-09-26,46.132,48.661999,45.48,48.512001,59422500,7.220915033,1.050980392,0.085659477,0.876151307,0.038190196,0.164847745
