Date,Open,High,Low,Close,Volume,Likes,Retweets,Positive,Neutral,Negative,Composite
2019-09-27,48.439999,49.742001,47.745998,48.425999,55582000,13.17301038,1.551038062,0.085160035,0.881530277,0.033309689,0.160918253
2019-09-30,48.599998,48.796001,47.222,48.174,29399000,11.09935205,1.664146868,0.084266739,0.87912851,0.036590713,0.148745572
2019-10-01,48.299999,49.189999,47.826,48.938,30813000,7.381606765,1.088794926,0.082929175,0.887541226,0.029529598,0.167857822
2019-10-02,48.658001,48.93,47.886002,48.625999,28157000,8.580582524,1.351456311,0.083050485,0.888590291,0.028360194,0.168040777
2019-10-03,46.372002,46.896,44.855999,46.605999,75422500,6.072580645,1.068996416,0.081638889,0.883049283,0.035308244,0.136673029
2019-10-04,46.321999,46.956001,45.613998,46.285999,39975000,9.629370629,1.39044289,0.084434732,0.876926573,0.038641026,0.14223683
2019-10-07,45.959999,47.712002,45.709999,47.543999,40321000,18.96117647,3.643529412,0.077043529,0.890229412,0.032732941,0.128223765
2019-10-08,47.174,48.787998,46.900002,48.009998,43391000,7.724444444,1.244444444,0.083223333,0.880062222,0.036711111,0.148800222
2019-10-09,48.264,49.459999,48.130001,48.905998,34472000,8.985748219,1.507125891,0.086024941,0.877331354,0.036647268,0.150526485
2019-10-10,49.056,49.855999,48.316002,48.948002,31416500,4.870740306,0.776733255,0.086128085,0.874940071,0.038934195,0.141506698
2019-10-11,49.43,50.216,49.362,49.577999,42377000,10.30515192,1.211360634,0.084813738,0.882352708,0.032830911,0.166344782
2019-10-14,49.580002,51.709999,49.425999,51.391998,51025000,4.525035765,0.801144492,0.081539342,0.887658083,0.030801144,0.154989986
2019-10-15,51.540001,52,50.824001,51.577999,32164000,8.095541401,1.475159236,0.077608917,0.885921019,0.036480255,0.135104586
2019-10-16,51.478001,52.419998,51.383999,51.950001,33420500,5.116778523,0.769127517,0.079114094,0.885944966,0.034944966,0.139795168
2019-10-17,52.5,52.956001,52.034,52.394001,23846500,10.92497069,1.536928488,0.079529894,0.889875733,0.030599062,0.153252286
2019-10-18,52.139999,52.560001,51.02,51.389999,28749000,8.688732394,1.336619718,0.080657746,0.892070423,0.02726338,0.170761127
2019-10-21,51.666,51.900002,50.035999,50.700001,25101500,9.385057471,1.61637931,0.077688218,0.892405172,0.029892241,0.147860489
2019-10-22,50.863998,51.666,50.169998,51.116001,23004000,7.320058997,1.261061947,0.07659882,0.894234513,0.029176991,0.144734071
2019-10-23,50.900002,51.228001,50.27,50.936001,26305500,8.168557536,1.124797407,0.092876013,0.866001621,0.041126418,0.149068476
2019-10-24,59.674,60.986,57.84,59.936001,148604500,7.548488665,1.182619647,0.091928212,0.868899874,0.039169395,0.151739295
2019-10-25,59.543999,66,59.222,65.625999,150030500,6.482919255,1.042701863,0.078852484,0.887460404,0.033687888,0.12989441
2019-10-28,65.508003,68.167999,64.519997,65.542,94351500,6.838777661,1.065331928,0.073675448,0.894977871,0.031345627,0.133842466
2019-10-29,63.998001,64.860001,62.950001,63.243999,63421500,8.685823755,1.41890166,0.07145083,0.900181354,0.028376756,0.148277139
2019-10-30,62.599998,63.757999,61.993999,63.001999,48209000,6.964396285,1.153250774,0.081924149,0.883566563,0.034501548,0.169371981
2019-10-31,62.619999,63.799999,62.599998,62.984001,25335000,16,2.128249567,0.086065858,0.878941075,0.035006932,0.165208319
2019-11-01,63.264,63.296001,61.959999,62.661999,31919500,13.13607595,2.082278481,0.088924051,0.874248418,0.036830696,0.171632595
2019-11-04,62.959999,64.388,61.852001,63.493999,43935000,21.28237129,2.20124805,0.077566303,0.886110764,0.036318253,0.133892044
2019-11-05,63.924,64.702003,63.223999,63.444,34717000,11.24623116,1.701842546,0.078792295,0.885341709,0.035862647,0.136829146
2019-11-06,63.599998,65.344002,62.900002,65.316002,39704500,9.145604396,1.64010989,0.075449176,0.894056319,0.030502747,0.138798626
2019-11-07,65.828003,68.300003,65.603996,67.108002,72336500,10.77624309,1.825966851,0.073096685,0.898444751,0.028461326,0.139080663
2019-11-08,66.900002,67.491997,66.5,67.428001,30346000,9.972299169,1.552631579,0.081789474,0.893295014,0.024916898,0.176314266
2019-11-11,68.790001,69.837997,68.400002,69.017998,49933500,7.137096774,1.137096774,0.078885484,0.890006452,0.031106452,0.14986129
2019-11-12,69.379997,70.073997,68.807999,69.986,36797000,12.59452524,2.144568007,0.072437126,0.890302823,0.037255774,0.09668982
2019-11-13,71,71.265999,69.036003,69.222,42100500,16.15896159,2.825746799,0.046302276,0.901926387,0.051768492,-0.036280299
2019-11-14,69.222,70.767998,68.582001,69.870003,32324500,9.806451613,1.669354839,0.067833578,0.888074047,0.044093109,0.046149413
2019-11-15,70.127998,70.559998,69.671997,70.433998,24045000,9.978723404,1.892553191,0.073523404,0.884907447,0.041562766,0.098514894
2019-11-18,70.584,70.629997,69.220001,69.998001,22002000,7.495307612,1.348279458,0.077812304,0.881,0.041184567,0.119566632
2019-11-19,70.349998,71.998001,69.559998,71.903999,38624000,12.78233831,3.069651741,0.082534826,0.883008706,0.034471393,0.154841045
2019-11-20,72,72.239998,69.914001,70.444,33625500,8.198453608,1.546391753,0.073286082,0.892081186,0.034619845,0.11170116
2019-11-21,70.902,72.167999,70.800003,70.966003,30550000,9.325195313,1.215820313,0.080033203,0.889672852,0.030292969,0.155330664
2019-11-22,68.031998,68.199997,66,66.608002,84353000,15.89296035,2.717951682,0.079374754,0.878310831,0.042317073,0.107082511
2019-11-25,68.863998,68.914001,66.891998,67.267998,61697500,29.01247772,3.893939394,0.080932709,0.883008021,0.036053476,0.132806462
2019-11-26,67.054001,67.099998,65.419998,65.783997,39737000,8.912653975,1.488241881,0.085351624,0.876223404,0.038421053,0.140531187
2019-11-27,66.223999,66.786003,65.713997,66.258003,27778000,8.635198921,1.285906945,0.089234659,0.873675657,0.037091032,0.165102023
2019-11-29,66.222,66.251999,65.5,65.987999,12328000,7.910552764,1.388944724,0.08540402,0.882561809,0.032031156,0.160683317
2019-12-02,65.879997,67.276001,65.737999,66.973999,30372500,7.6484375,1.176339286,0.079679688,0.886342634,0.033977679,0.138192187
2019-12-03,66.524002,67.582001,66.438004,67.239998,32868500,9.115296804,1.779680365,0.080718037,0.890094749,0.029188356,0.15310879
2019-12-04,67.550003,67.571999,66.57,66.606003,27665000,11.41776711,1.919567827,0.078841537,0.887809124,0.033342137,0.138555102
2019-12-05,66.566002,66.884003,65.449997,66.073997,18623000,7.315989848,1.242385787,0.083638325,0.876352792,0.040008883,0.137749365
2019-12-06,67,67.772003,66.954002,67.178001,38062000,8.590419162,1.641916168,0.08708503,0.878471856,0.034443114,0.164274731
2019-12-09,67.318001,68.889999,67.015999,67.905998,45115500,10.80116279,1.820930233,0.074953488,0.893255814,0.031784884,0.133367326
2019-12-10,67.991997,70.146004,67.862,69.767998,44141500,12.85530922,1.695449242,0.073135356,0.892582264,0.034277713,0.12592217
2019-12-11,70.375999,71.438004,70.218002,70.540001,34489000,63.30434783,9.297658863,0.087405797,0.882319955,0.030274247,0.17357592
2019-12-12,70.984001,72.547997,70.646004,71.935997,38819500,11.89915966,1.657863145,0.084781513,0.876447779,0.038779112,0.145997479
2019-12-13,72.209999,73.042,70.928001,71.678001,32854500,10.40221914,1.86407767,0.078023578,0.890821082,0.031162275,0.150791956
2019-12-16,72.510002,76.722,72.5,76.300003,90871000,10.45210728,1.980842912,0.079510856,0.885180077,0.035305236,0.152247637
2019-12-17,75.797997,77.099998,75.18,75.797997,42484000,6.171182266,1.21182266,0.06764532,0.898114532,0.034246305,0.096355665
2019-12-18,76.125999,79.043999,76.115997,78.629997,70605000,8.66552901,1.431171786,0.077379977,0.88180091,0.040824801,0.122487031
2019-12-19,79.463997,81.370003,79.300003,80.807999,90535500,9.455231931,1.988133765,0.08478425,0.88494822,0.030285868,0.172085976
2019-12-20,82.057999,82.599998,80.038002,81.117996,73763500,13.90251256,2.207035176,0.083964824,0.881634171,0.034409045,0.151707035
2019-12-23,82.356003,84.402,82,83.844002,66598000,8.588011418,1.457659372,0.100984776,0.867727878,0.031287345,0.182545956
2019-12-24,83.671997,85.094002,82.538002,85.050003,40273500,13.33656958,1.609492988,0.109370011,0.863222222,0.027408846,0.228707767
2019-12-26,85.582001,86.695999,85.269997,86.188004,53169500,11.44213264,1.686605982,0.08716645,0.884218466,0.028609883,0.186837711
2019-12-27,87,87.061996,85.222,86.075996,49728500,9.540339703,1.647558386,0.078877919,0.893117834,0.028008493,0.164350318
2019-12-30,85.758003,85.800003,81.851997,82.940002,62932000,14.93202884,2.451081359,0.075568486,0.888380021,0.036055613,0.115169722
2019-12-31,81,84.258003,80.416,83.666,51428500,11.3500612,1.443084455,0.095960832,0.872009792,0.032029376,0.214133293
2020-01-02,84.900002,86.139999,84.342003,86.052002,47660500,9.637762238,1.682517483,0.083779021,0.878454545,0.037766434,0.151088252
2020-01-03,88.099998,90.800003,87.384003,88.601997,88892500,13.13176895,2.44133574,0.070380866,0.887059567,0.042563177,0.092872563
2020-01-06,88.094002,90.311996,88,90.307999,50665000,10.1147929,1.778698225,0.072269822,0.893059172,0.034655621,0.110862604
2020-01-07,92.279999,94.325996,90.671997,93.811996,89410500,12.32657495,2.208544533,0.077136133,0.894531499,0.028331644,0.142782766
2020-01-08,94.739998,99.697998,93.646004,98.428001,155721500,9.884046693,1.860700389,0.08074786,0.887242023,0.032012451,0.149108171
2020-01-09,99.419998,99.760002,94.573997,96.267998,142202000,8.424934153,1.819139596,0.075407375,0.88848727,0.036109745,0.116806848
2020-01-10,96.358002,96.987999,94.739998,95.629997,64797500,8.289170507,1.694700461,0.077115207,0.888542627,0.034343318,0.149933641
2020-01-13,98.699997,105.125999,98.400002,104.972,132588000,5.628738147,1.238512035,0.080789205,0.883374179,0.035835157,0.146519475
2020-01-14,108.851997,109.482002,104.980003,107.584,144981000,5.678077203,1.308084487,0.072857975,0.892788055,0.034355426,0.115054261
2020-01-15,105.952003,107.568001,103.358002,103.699997,86844000,7.973977695,1.221189591,0.070689591,0.890531599,0.038789033,0.099063011
2020-01-16,98.75,102.891998,98.433998,102.697998,108683500,10.88742304,2.506596306,0.071165347,0.88596482,0.042869833,0.087952067
2020-01-17,101.522003,103.134003,100.632004,102.099998,68145500,6.89488117,1.154478976,0.065982633,0.891365631,0.042646252,0.065376508
2020-01-21,106.050003,109.716003,105.681999,109.440002,89017500,7.911045943,1.430107527,0.069481916,0.886494624,0.044030303,0.091335582
2020-01-22,114.377998,118.900002,111.82,113.912003,156845000,8.464400257,1.765234124,0.080499679,0.885600385,0.033901219,0.132826363
2020-01-23,112.849998,116.400002,111.120003,114.440002,98255000,8.586675731,1.535010197,0.071806254,0.892161795,0.036027872,0.10363569
2020-01-24,114.125999,114.772003,110.851997,112.963997,71768000,9.075949367,1.37522604,0.070255877,0.889853526,0.039887884,0.096839693
2020-01-27,108.398003,112.888,107.856003,111.603996,68040500,7.4,1.462365591,0.069669892,0.892712903,0.037621505,0.095963656
2020-01-28,113.697998,115.362,111.615997,113.379997,58942500,16.7874097,2.750257998,0.078459236,0.888633643,0.032917441,0.14196677
2020-01-29,115.138,117.959999,113.486,116.197998,89007500,9.92669805,1.62138534,0.081103564,0.885260256,0.03362542,0.144312105
2020-01-30,126.484001,130.175995,123.599998,128.162003,145028500,9.246264527,1.495849474,0.079698949,0.885487548,0.034810183,0.137040011
2020-01-31,128,130.600006,126.503998,130.113998,78596500,8.379310345,1.913372582,0.08035492,0.886211102,0.033433978,0.152805551
2020-02-03,134.738007,157.227997,134.703995,156,236167500,7.015513126,1.133651551,0.079445704,0.879093079,0.041458234,0.122668914
2020-02-04,176.591995,193.798004,166.776001,177.412003,304694000,4.938568714,0.996833439,0.073805256,0.885617796,0.040576314,0.105172166
2020-02-05,164.651993,169.195999,140.822006,146.940002,242119000,5.652903226,1.096774194,0.074643871,0.884726452,0.040635269,0.109548516
2020-02-06,139.983994,159.166,137.399994,149.792007,199404000,3.776492537,0.796641791,0.062034328,0.91400709,0.023959701,0.085040896
2020-02-07,146.110001,153.949997,146,149.613998,85317500,7.825339367,1.333031674,0.082308597,0.884848869,0.032845249,0.157711131
2020-02-10,160,163.998001,150.479996,154.255997,123446000,6.742259414,1.360669456,0.077594979,0.884140586,0.038262762,0.122899916
2020-02-11,153.757996,156.701996,151.600006,154.876007,58487500,9.862281603,1.811921891,0.074562179,0.891394656,0.034034943,0.131975026
2020-02-12,155.574005,157.949997,152.673996,153.457993,60112500,11.34022556,1.663533835,0.082136278,0.87781297,0.040049812,0.135461278
2020-02-13,148.367996,163.600006,147,160.800003,131446500,10.91685226,1.648849295,0.068066815,0.898700074,0.033236823,0.109952561
2020-02-14,157.444,162.593994,157.100006,160.005997,78468500,11.20883534,2.339759036,0.078536546,0.88475743,0.036711647,0.12354747
2020-02-18,168.320007,172,166.472,171.679993,81908500,9.002419843,1.659407139,0.054918935,0.893019359,0.052055051,-0.005219056
2020-02-19,184.699997,188.955994,180.203995,183.483994,127115000,13.053125,2.57625,0.06791,0.88614625,0.045941875,0.0507345
2020-02-20,182.389999,182.399994,171.988007,179.882004,88174500,9.690205011,1.919514047,0.06109795,0.898159453,0.040735763,0.054614199
2020-02-21,181.395996,182.612,176.089996,180.199997,71574000,8.165644172,1.760736196,0.063759509,0.884895092,0.051342945,0.024949387
2020-02-24,167.800003,172.699997,164.440002,166.757996,75961000,7.520661157,1.144628099,0.061922521,0.894285124,0.043789256,0.06824907
2020-02-25,169.800003,171.320007,157.399994,159.981995,86452500,8.294755877,1.494575045,0.073877939,0.879541591,0.046585895,0.087273779
2020-02-26,156.5,162.662003,155.222,155.759995,70427500,7.504459861,1.438057483,0.069116947,0.867957384,0.062923687,0.030208622
2020-02-27,146,147.953995,133.800003,135.800003,121386000,8.151912568,1.207650273,0.07859235,0.882312568,0.039097268,0.121785027
2020-02-28,125.940002,138.104004,122.304001,133.598007,122821000,6.772567409,1.445486518,0.083638921,0.880539273,0.035820633,0.132467995
2020-03-02,142.251999,148.738007,137.334,148.723999,100975000,7.1774942,1.316705336,0.07187703,0.894991879,0.03312065,0.113193619
2020-03-03,161,161.395996,143.222,149.102005,128920000,6.366336634,1.158415842,0.073178218,0.892708471,0.03409901,0.136434543
2020-03-04,152.792007,153.304001,144.945999,149.899994,75245000,6.46277205,0.991981672,0.078592211,0.894160367,0.027235968,0.161953952
2020-03-05,144.753998,149.149994,143.613998,144.908005,54263500,6.509635974,1.087794433,0.08456531,0.883849036,0.031592077,0.180449679
2020-03-06,138,141.399994,136.854004,140.695999,63314500,10.56658879,1.547897196,0.081650701,0.882977804,0.035365654,0.148428271
2020-03-09,121.078003,132.600006,121,121.599998,85368500,8.674593242,1.180225282,0.078578223,0.880359199,0.041051314,0.113645181
2020-03-10,131.886002,133.600006,121.599998,129.065994,77972000,17.76487805,2.051707317,0.077236098,0.893093659,0.029666341,0.133415122
2020-03-11,128.039993,130.716003,122.599998,126.846001,66612500,7.128614158,1.036889332,0.072211366,0.899314058,0.028478564,0.136911466
2020-03-12,116.178001,118.900002,109.25,112.110001,94545500,7.668742217,1.216687422,0.066666252,0.904582814,0.028753425,0.111132005
2020-03-13,119,121.514,100.400002,109.323997,113201500,6.250755287,0.966767372,0.072267372,0.893691843,0.034045317,0.121767976
2020-03-16,93.900002,98.973999,88.433998,89.014,102447500,6.211508554,1.00311042,0.07851633,0.884906687,0.036573872,0.116130327
2020-03-17,88.001999,94.370003,79.199997,86.040001,119973000,7.963430013,1.279949559,0.075123581,0.889886507,0.034991173,0.123867213
2020-03-18,77.800003,80.972,70.101997,72.244003,118931000,12.69334975,1.697044335,0.068530788,0.889869458,0.041609606,0.079026724
2020-03-19,74.940002,90.400002,71.692001,85.528,150977500,9.200945626,1.369976359,0.070410165,0.887540189,0.042049645,0.079556974
2020-03-20,87.639999,95.400002,85.157997,85.505997,141427500,12.93315508,2.002673797,0.070303476,0.893541444,0.036169786,0.102180882
2020-03-23,86.720001,88.400002,82.099998,86.858002,82272500,7.365105008,1.260096931,0.080074313,0.886846527,0.033098546,0.1271958
2020-03-24,95.459999,102.737999,94.800003,101,114476000,7.433238636,1.15625,0.082545455,0.884617898,0.032850852,0.159168324
2020-03-25,109.050003,111.400002,102.222,107.849998,106113500,7.438596491,1.285486443,0.083408293,0.889510367,0.027079745,0.167202233
2020-03-26,109.477997,112,102.449997,105.632004,86903500,10.30387597,1.500775194,0.073694574,0.889550388,0.036751938,0.119716434
2020-03-27,101,105.160004,98.806,102.872002,71887000,5.932935917,0.901639344,0.080605067,0.881564829,0.037830104,0.133134873
2020-03-30,102.052002,103.330002,98.246002,100.426003,59990500,22.07400722,3.564981949,0.073851986,0.890032491,0.036106498,0.125987365
2020-03-31,100.25,108.592003,99.400002,104.800003,88857500,10.14641745,2.65576324,0.073781931,0.895510903,0.030716511,0.133007321
2020-04-01,100.800003,102.790001,95.019997,96.311996,66766000,6.988929889,0.986469865,0.089510455,0.879832718,0.030655597,0.173789053
2020-04-02,96.206001,98.851997,89.279999,90.893997,99292000,13.3968254,2.654195011,0.090548753,0.874014739,0.035430839,0.157798299
2020-04-03,101.900002,103.098,93.678001,96.001999,22562100,5.292464879,0.942528736,0.071922095,0.893989783,0.034086845,0.118213538
2020-04-06,102.239998,104.199997,99.592003,103.248001,14901800,5.493799324,1.133032694,0.083399098,0.891236753,0.025369786,0.155985908
2020-04-07,109,113,106.468002,109.089996,17919800,5.336551724,0.935172414,0.071684138,0.899856552,0.028474483,0.135418483
2020-04-08,110.839996,111.442001,106.666,109.767998,12656000,5.26450116,1.1612529,0.073099768,0.883452436,0.043451276,0.099411949
2020-04-09,112.417999,115.036003,111.421997,114.599998,13650000,15.49145299,2.307692308,0.07961396,0.887491453,0.032896011,0.134737179
2020-04-13,118.031998,130.399994,116.106003,130.190002,22475400,5.413907285,0.937086093,0.077769868,0.894476821,0.02775,0.138928146
2020-04-14,139.794006,148.376007,138.485992,141.977997,30576500,5.914552737,1.137516689,0.076862483,0.894339119,0.028803738,0.156153538
2020-04-15,148.399994,150.626007,142,145.966003,23577000,6.68258427,1.342696629,0.077220506,0.89277809,0.030004213,0.146932584
2020-04-16,143.388,151.889999,141.343994,149.042007,20657900,6.303571429,1.105769231,0.07518544,0.889446429,0.035365385,0.142452747
2020-04-17,154.455994,154.990005,149.531998,150.778,13128200,10.23982558,1.386627907,0.082994186,0.885918605,0.031084302,0.166749273
2020-04-20,146.539993,153.113998,142.442001,149.272003,14746600,16.95626822,1.486880466,0.086892128,0.88278863,0.0303207,0.17479898
2020-04-21,146.024002,150.666,134.757996,137.343994,20209100,6.482219061,1.018492176,0.07914367,0.895187767,0.025674253,0.173829445
2020-04-22,140.796005,146.800003,137.742004,146.421997,14224800,7.107644306,1.226209048,0.077658346,0.893408736,0.028923557,0.155836193
2020-04-23,145.520004,146.800003,140.626007,141.126007,13236700,17.55232558,3.216569767,0.082795058,0.889662791,0.027542151,0.178822529
2020-04-24,142.162003,146.145996,139.636002,145.029999,13237600,8.877291961,1.794076164,0.093425952,0.878280677,0.028294781,0.192949365
2020-04-27,147.522003,159.897995,147,159.75,20681400,8.332889481,1.414114514,0.068509987,0.900198402,0.031296937,0.125012117
2020-04-28,159.128006,161,151.337997,153.824005,15222000,5.477419355,0.96516129,0.064787097,0.901976774,0.033232258,0.10113329
2020-04-29,158.033997,160.639999,156.632004,160.102005,16216000,17.41353383,1.689223058,0.081101921,0.879714286,0.039177945,0.138660735
2020-04-30,171.037994,173.964005,152.699997,156.376007,28471900,6.145085803,1.018720749,0.071825273,0.873891576,0.054289392,0.047648596
2020-05-01,151,154.554001,136.608002,140.264008,32531800,5.48874011,0.91965916,0.075578819,0.871864273,0.052548996,0.073047778
2020-05-04,140.199997,152.399994,139.600006,152.238007,19237100,6.228901734,1.132947977,0.071615029,0.900695954,0.027684393,0.136538497
2020-05-05,157.957993,159.783997,152.436005,153.641998,16991700,4.608360836,0.821782178,0.077105611,0.892348735,0.030551155,0.153477448
2020-05-06,155.300003,157.960007,152.222,156.516006,11123200,5.016375546,0.883187773,0.0744869,0.89678821,0.028715066,0.157467467
2020-05-07,155.442001,159.279999,154.470001,156.007996,11527700,8.535315985,1.550185874,0.07069145,0.893934325,0.035369269,0.134879306
2020-05-08,158.753998,164.800003,157.401993,163.884003,16130100,6.98245614,1.382205514,0.07156015,0.898522556,0.029918546,0.141215414
2020-05-11,158.102005,164.800003,157,162.257996,16519600,6.222095672,1.041571754,0.075149203,0.871863895,0.052981777,0.063035991
