Date,Open,High,Low,Close,Volume,Likes,Retweets,Positive,Neutral,Negative,Composite
2020-05-12,165.399994,168.658005,161.600006,161.882004,15906900,4.731434385,0.817904374,0.066329095,0.884893184,0.048779247,0.043137691
2020-05-13,164.166,165.199997,152.660004,158.192001,19065500,8.288006757,1.414695946,0.075916385,0.877711149,0.046369932,0.096344595
2020-05-14,156,160.671997,152.800003,160.666,13682200,6.410480349,1.246724891,0.072536026,0.890459607,0.036996725,0.115183734
2020-05-15,158.070007,161.009995,157.309998,159.834,10518400,7.437915743,1.429046563,0.071981153,0.896339246,0.031682927,0.133603769
2020-05-18,165.556,166.944,160.776001,162.725998,11698100,12.25031447,1.844025157,0.065913208,0.902485535,0.0316,0.111251572
2020-05-19,163.033997,164.414001,161.216003,161.602005,9636500,5.984068627,0.99754902,0.071303922,0.899366422,0.029322304,0.147710172
2020-05-20,164.100006,165.199997,162.360001,163.112,7309300,10.75131579,1.736842105,0.079719737,0.886369737,0.033917105,0.140580395
2020-05-21,163.199997,166.5,159.199997,165.520004,12254600,6.518181818,1.125757576,0.081666667,0.8861,0.032227273,0.160610455
2020-05-22,164.434006,166.356003,162.399994,163.376007,9987500,9.91994382,1.751404494,0.068578652,0.897889045,0.033535112,0.114449157
2020-05-26,166.899994,166.919998,163.141998,163.774002,8089700,7.895189003,1.414089347,0.071243986,0.897250859,0.031501718,0.129142784
2020-05-27,164.171997,165.542007,157,164.046005,11549500,5.229058562,0.845811712,0.079213491,0.890568569,0.030213491,0.144494144
2020-05-28,162.701996,164.949997,160.337997,161.162003,7255600,10.7542044,1.675291074,0.073562743,0.893012937,0.033450194,0.126284476
2020-05-29,161.75,167,160.841995,167,11812500,5.524940618,1.048693587,0.070372922,0.899168646,0.030456057,0.131187411
2020-06-08,183.800003,190,181.832001,189.983994,14174700,10.1278626,1.795801527,0.076425573,0.897927481,0.025639313,0.155078626
2020-06-09,188.001999,190.888,184.785995,188.134003,11388200,7.130010834,1.754062839,0.067336945,0.90520585,0.027463705,0.13998169
2020-06-10,198.376007,205.496002,196.5,205.009995,18563400,7.577047066,1.528046422,0.083027724,0.890549323,0.026426177,0.165146357
2020-06-11,198.039993,203.792007,194.399994,194.567993,15916500,6.892827004,1.584810127,0.080644726,0.891061603,0.028301266,0.159632068
2020-06-12,196,197.595993,182.520004,187.056,16730200,6.946368715,2.140782123,0.064253631,0.907604469,0.028145251,0.115013966
2020-06-15,183.557999,199.768005,181.699997,198.179993,15697200,8.311656442,1.463803681,0.075570552,0.898796319,0.025628221,0.145677669
2020-06-16,202.369995,202.576004,192.477997,196.425995,14051100,6.845111326,1.064859632,0.071194579,0.898761859,0.030033882,0.135504259
2020-06-17,197.542007,201,196.514008,198.358002,9869400,4.114035088,1.088815789,0.075348684,0.894382675,0.030253289,0.158864803
2020-06-18,200.600006,203.839996,198.893997,200.792007,9751900,6.67961165,1.334951456,0.075700243,0.899065534,0.02523665,0.161682767
2020-06-19,202.556,203.194,198.268005,200.179993,8679700,8.184478372,1.409669211,0.075694656,0.897860051,0.026459288,0.164152163
2020-06-22,199.990005,201.776001,198.003998,198.863998,6362400,4.814479638,0.929864253,0.075162896,0.89420362,0.030632353,0.136573869
2020-06-23,199.776001,202.399994,198.802002,200.356003,6365300,25.58519389,4.821386604,0.073907168,0.894098707,0.031984724,0.126095535
2020-06-24,198.822006,200.175995,190.628006,192.169998,10959600,5.458033573,0.851318945,0.072189448,0.886854916,0.040964029,0.096978657
2020-06-25,190.854004,197.195999,187.429993,197.195999,9254500,23.73311185,2.481727575,0.072493909,0.887451827,0.040059801,0.095001883
2020-06-26,198.955994,199,190.973999,191.947998,8854900,6.493413174,1.138922156,0.072335329,0.891300599,0.036354491,0.120173653
2020-06-29,193.802002,202,189.703995,201.869995,9026400,7.950110865,1.264966741,0.080165188,0.892549889,0.027283814,0.161861863
2020-06-30,201.300003,217.537994,200.746002,215.962006,16918500,33.30974359,2.673846154,0.079645128,0.889259487,0.031095385,0.152886051
2020-07-01,216.600006,227.065994,216.100006,223.925995,13326900,6.418803419,1.147271532,0.093067061,0.877026298,0.029903353,0.19015687
2020-07-02,244.296005,245.600006,237.119995,241.731995,17250100,6.857069672,1.040471311,0.095355533,0.874007684,0.030635758,0.17825082
2020-07-06,255.337997,275.558014,253.207993,274.31601,20569900,6.783473604,0.966335119,0.090776588,0.872879878,0.036342005,0.165261285
2020-07-07,281.002014,285.899994,267.34201,277.971985,21489700,9.403892944,1.214922952,0.081953771,0.888071371,0.02997648,0.161128467
2020-07-08,281,283.451996,262.268005,273.175995,16311300,10.51910531,1.203168686,0.077945014,0.889013979,0.03304753,0.139299254
2020-07-09,279.39801,281.712006,270.256012,278.855988,11717600,4.742461288,0.990220049,0.066616952,0.903775876,0.029603912,0.12514075
2020-07-10,279.200012,309.783997,275.201996,308.929993,23337600,9.085790885,1.764075067,0.081380697,0.888058981,0.030565684,0.160211743
2020-07-13,331.799988,358.997986,294.221985,299.411987,38985400,6.62675715,1.311682016,0.072301987,0.892006302,0.035694619,0.11838919
2020-07-14,311.200012,318,286.200012,303.359985,23418100,2.520361991,0.514792899,0.089969022,0.883625479,0.026405848,0.228603585
2020-07-15,308.600006,310,291.399994,309.201996,16367800,6.55749354,0.981912145,0.084162145,0.878020026,0.037827519,0.140439083
2020-07-16,295.432007,306.34201,293.200012,300.127991,14300800,5.947700631,1.082957619,0.076000902,0.889791704,0.034212804,0.128745086
2020-07-17,302.690002,307.502014,298,300.167999,9330000,8.848452508,1.112059765,0.079743863,0.891147279,0.029110993,0.146072572
2020-07-20,303.802002,330,297.600006,328.600006,17121400,5.205029014,1.082205029,0.071860735,0.894341393,0.033786267,0.124159671
2020-07-21,327.985992,335,311.600006,313.671997,16157300,5.86536676,1.0909935,0.072392758,0.899370474,0.028233983,0.144258682
2020-07-22,319.799988,325.283997,312.399994,318.466003,14161100,5.435935199,0.974963181,0.08633137,0.884987727,0.028672067,0.165815611
2020-07-23,335.790009,337.799988,296.153992,302.614014,24328500,4.490900607,0.817545497,0.086587494,0.880466169,0.032951937,0.161409333
2020-07-24,283.201996,293,273.308014,283.399994,19396600,5.709090909,0.965734266,0.085167133,0.880253147,0.034576224,0.153511189
2020-07-27,287,309.588013,282.600006,307.920013,15988400,5.602131439,1.165186501,0.083340142,0.884452931,0.032207815,0.153688366
2020-07-28,300.799988,312.940002,294.884003,295.298004,79043500,8.155656109,1.299547511,0.077918552,0.890868778,0.031209955,0.141867692
2020-07-29,300.200012,306.962006,297.399994,299.821991,47134500,4.769749518,0.762042389,0.069589595,0.903689788,0.026714836,0.136735645
2020-07-30,297.600006,302.64801,294.200012,297.497986,38105000,4.269187987,0.836484983,0.084367075,0.887510567,0.028111235,0.178972859
2020-07-31,303,303.410004,284.196014,286.152008,61235000,7.107674685,1.021764032,0.07479496,0.90017984,0.0250252,0.160544903
2020-08-03,289.839996,301.962006,288.876007,297,44046500,3.699494949,0.867424242,0.07540404,0.8925,0.032093434,0.142998864
2020-08-04,299.002014,305.481995,292.399994,297.399994,42075000,5.658273381,1.221822542,0.066484412,0.90453717,0.02897482,0.108832974
2020-08-05,298.597992,299.967987,293.661987,297.003998,24890000,7.74691358,1.240740741,0.070485185,0.897830864,0.031685185,0.125375309
2020-08-06,298.165985,303.462006,295.451996,297.915985,29961500,6.531553398,1.127427184,0.072256068,0.897695388,0.030032767,0.132858617
2020-08-07,299.90799,299.950012,283.002014,290.541992,44482000,6.511500548,1.273822563,0.074028478,0.893046002,0.032922234,0.129573494
2020-08-10,289.600006,291.5,277.167999,283.713989,37611500,10.3263965,1.52354874,0.078231106,0.887975904,0.033795181,0.143419934
2020-08-11,279.200012,284,273,274.877991,43129000,5.552268245,0.924063116,0.071714004,0.901857988,0.026425049,0.13817643
2020-08-12,294,317,287,310.951996,109494000,5.55214228,1.038803557,0.070890865,0.898485853,0.030620049,0.132646241
2020-08-13,322.200012,330.235992,313.451996,324.200012,102126500,6.586276488,1.306760848,0.082485368,0.88784561,0.029672048,0.155123613
2020-08-14,332.997986,333.76001,325.328003,330.141998,62888000,5.310907238,0.893985729,0.079191641,0.896051988,0.024756371,0.158374924
2020-08-17,335.399994,369.171997,334.56601,367.127991,101211500,8.832440704,1.661820964,0.077899005,0.893611324,0.028492731,0.1391785
2020-08-18,379.798004,384.779999,369.022003,377.417999,82372500,4.021953066,0.787282362,0.078651779,0.894419379,0.026922029,0.158646329
2020-08-19,373,382.200012,368.242004,375.705994,61026500,5.08781362,1.061827957,0.072678315,0.898663082,0.028647849,0.135410842
2020-08-20,372.135986,404.39801,371.411987,400.365997,103059000,6.578153289,1.115872058,0.085001207,0.882208208,0.032789982,0.146933494
2020-08-21,408.951996,419.097992,405.01001,409.996002,107448000,6.126751592,1.224203822,0.078116561,0.892880892,0.029003185,0.152153121
2020-08-24,425.256012,425.799988,385.503998,402.839996,100318000,7.65,1.464035088,0.070491228,0.894647368,0.03485614,0.114324211
2020-08-25,394.977997,405.589996,393.600006,404.667999,53294500,5.028518859,0.879484821,0.071557498,0.901685373,0.02675345,0.140810212
2020-08-26,412,433.200012,410.726013,430.634003,71197000,5.813135985,1.110083256,0.076906568,0.893046253,0.030055504,0.150950971
2020-08-27,436.09201,459.119995,428.5,447.75,118465000,3.794612795,0.666666667,0.079604377,0.886563131,0.03383165,0.140526515
2020-08-28,459.023987,463.697998,437.303986,442.679993,100406000,4.877894737,1.112982456,0.071157895,0.892705263,0.036129825,0.113267018
2020-08-31,444.609985,500.140015,440.109985,498.320007,118374400,4.171667486,0.886866699,0.079418101,0.888002951,0.032581407,0.144143876
2020-09-01,502.140015,502.48999,470.51001,475.049988,90119400,4.24445741,0.670945158,0.071208868,0.897652275,0.031136523,0.130170712
2020-09-02,478.98999,479.040009,405.119995,447.369995,96176100,11.07913669,1.365107914,0.07171283,0.899356715,0.028929257,0.126588729
2020-09-03,407.230011,431.799988,402,407,87596100,6.034332085,1.0443196,0.087247191,0.879749064,0.033001248,0.134389014
2020-09-04,402.809998,428,372.019989,418.320007,110321900,6.582568807,0.878440367,0.071848624,0.894186544,0.033974771,0.112822859
2020-09-08,356,368.73999,329.880005,330.209991,115465700,5.154894046,0.928859738,0.068981837,0.889529768,0.041486882,0.076095106
2020-09-09,356.600006,369,341.51001,366.279999,79465800,6.823676012,1.009345794,0.069834268,0.896447975,0.033715265,0.11347676
2020-09-10,386.209991,398.98999,360.559998,371.339996,84930600,5.568318318,1.009009009,0.077916667,0.884971471,0.037117117,0.13207515
2020-09-11,381.940002,382.5,360.5,372.720001,60717500,6.739336493,0.941548183,0.067466035,0.899734597,0.032801738,0.10777188
2020-09-14,380.950012,420,373.299988,419.619995,83020600,6.52372093,0.864186047,0.080290233,0.89072,0.028990698,0.14776307
2020-09-15,436.559998,461.940002,430.700012,449.76001,97298200,5.654634146,0.861463415,0.08110439,0.886446829,0.032442927,0.153377854
2020-09-16,439.869995,457.790009,435.309998,441.76001,72279300,4.147880041,0.977249224,0.080364012,0.890889349,0.028740434,0.171827301
2020-09-17,415.600006,437.790009,408,423.429993,76779200,58.53107861,4.003656307,0.075670018,0.886931444,0.037399452,0.118370201
2020-09-18,447.940002,451,428.799988,442.149994,86406800,5.386899563,0.816593886,0.075753712,0.889308297,0.034943231,0.121053537
2020-09-21,453.130005,455.679993,407.070007,449.390015,109476800,8.505655356,1.283433134,0.08208982,0.889632069,0.028291417,0.161286959
2020-09-22,429.600006,437.76001,417.600006,424.230011,79580800,5.845023565,0.837260882,0.078824508,0.889409759,0.031765733,0.136829554
2020-09-23,405.160004,412.149994,375.880005,380.359985,95074200,5.590120553,1.07056748,0.064853278,0.899799177,0.035344605,0.091420171
2020-09-24,363.799988,399.5,351.299988,387.790009,96561100,4.937856328,1.051881414,0.069073546,0.896815279,0.034115735,0.106853307
2020-09-25,393.470001,408.730011,391.299988,407.339996,67208500,7.646024465,0.891437309,0.069647554,0.898877676,0.031480122,0.127079587
2020-09-28,424.619995,428.079987,415.549988,421.200012,49719600,9.783693844,1.197171381,0.07905574,0.892396839,0.028551581,0.148297837
2020-09-29,416,428.5,411.600006,419.070007,50219300,6.195616883,1.047077922,0.072402597,0.894589286,0.033010552,0.119289205
2020-09-30,421.320007,433.929993,420.470001,429.01001,48145600,6.683206107,1.006679389,0.070645992,0.899515267,0.029841603,0.132664695
2020-10-01,440.76001,448.880005,434.420013,448.160004,50741500,5.143961353,1.025120773,0.08353913,0.883209662,0.033247343,0.157790821
2020-10-02,421.390015,439.130005,415,415.089996,71430000,9.16367552,1.381909548,0.076404164,0.896114142,0.027476669,0.133410266
2020-10-05,423.350006,433.640015,419.329987,425.679993,44722800,4.780442804,0.892066421,0.0709631,0.903147601,0.025880074,0.140646218
2020-10-06,423.790009,428.779999,406.049988,413.980011,49146300,7.419567262,1.174976482,0.071080903,0.899430856,0.029491063,0.130377799
2020-10-07,419.869995,429.899994,413.850006,425.299988,43127700,5.684895833,1.011284722,0.065295139,0.895072049,0.039627604,0.082288715
2020-10-08,438.440002,439,425.299988,425.920013,40421100,7.497148289,1.259505703,0.065456274,0.90825,0.026290875,0.126578802
2020-10-09,430.130005,434.589996,426.459991,434,28925700,5.497365648,1.014752371,0.076920969,0.893919916,0.029157007,0.155017176
2020-10-12,442,448.73999,438.579987,442.299988,38791100,14.40427807,1.639572193,0.067760428,0.910838503,0.021406417,0.140846417
2020-10-13,443.350006,448.890015,436.600006,446.649994,34463700,6.095688749,1.257623554,0.063498423,0.902338591,0.034155626,0.10493081
2020-10-14,449.779999,465.899994,447.350006,461.299988,48045400,8.224532225,2.464656965,0.071112266,0.89233368,0.036545738,0.108077859
2020-10-15,450.309998,456.570007,442.5,448.880005,35672400,9.828820116,1.227272727,0.070937137,0.891706963,0.03734236,0.100765474
2020-10-16,454.440002,455.950012,438.850006,439.670013,32775900,7.378082192,1.225570776,0.076539726,0.889936073,0.033536986,0.141115251
2020-10-19,446.23999,447,428.869995,430.829987,36287800,8.48973607,1.608993157,0.070892473,0.899698925,0.029408602,0.134210753
2020-10-20,431.75,431.75,419.049988,421.940002,31656300,7.544684854,1.147695202,0.064818438,0.906099718,0.029084666,0.110076294
2020-10-21,422.700012,432.950012,421.25,422.640015,32370500,6.105981795,0.845253576,0.077714564,0.891371261,0.030917425,0.140589987
2020-10-22,441.920013,445.230011,424.51001,425.790009,39993200,7.39679817,0.864493997,0.074361921,0.894257862,0.031378502,0.12851315
2020-10-23,421.839996,422.890015,407.380005,420.630005,33717000,10.18070554,1.277897768,0.078573794,0.890850972,0.030572354,0.143303456
2020-10-26,411.630005,425.76001,410,420.279999,28239200,12.71290944,1.78805395,0.078871869,0.88495183,0.03617052,0.129386994
2020-10-27,423.76001,430.5,420.100006,424.679993,22686500,12.62695925,1.31138976,0.077284222,0.895806688,0.026907001,0.157119436
2020-10-28,416.480011,418.600006,406,406.019989,25451400,6.790123457,0.928170595,0.080860831,0.888716049,0.030426487,0.169248036
2020-10-29,409.959991,418.059998,406.459991,410.829987,22655300,8.879180151,0.971952535,0.085441208,0.890093851,0.024458468,0.19342891
2020-10-30,406.899994,407.589996,379.109985,388.040009,42511300,6.493478261,0.851086957,0.080798913,0.887078261,0.03213587,0.161961522
2020-11-02,394,406.980011,392.299988,400.51001,29021100,10.44575472,1.297169811,0.072158019,0.897788915,0.030055425,0.136698231
2020-11-03,409.730011,427.769989,406.690002,423.899994,34351700,9.175603217,1.04691689,0.080191689,0.893383378,0.026423592,0.17119504
2020-11-04,430.619995,435.399994,417.100006,420.980011,32143100,5.503957784,0.840369393,0.090414248,0.884658311,0.024918206,0.191611741
2020-11-05,428.299988,440,424,438.089996,28414500,9.613710555,1.127312296,0.079203482,0.896682263,0.024113166,0.164457998
2020-11-06,436.100006,436.570007,424.279999,429.950012,21706000,17.71442401,2.46660213,0.083201355,0.888159729,0.028648596,0.159485866
2020-11-09,439.5,452.5,421,421.26001,34833000,6.58985667,0.969128997,0.069979052,0.908570011,0.021443219,0.14586957
2020-11-10,420.089996,420.089996,396.029999,410.359985,30284200,12.31152993,1.531042129,0.077076497,0.898060976,0.024859202,0.154172727
2020-11-11,416.450012,418.700012,410.579987,417.130005,17357700,7.435041716,0.972586412,0.072179976,0.90447795,0.023351609,0.152881645
2020-11-12,415.049988,423,409.519989,411.76001,19855100,7.788104089,0.942998761,0.077438662,0.892729864,0.029826518,0.160681537
2020-11-13,410.850006,412.529999,401.660004,408.5,19771100,6.030494217,1.215562566,0.075867508,0.89754469,0.02659306,0.14597245
2020-11-16,408.929993,412.450012,404.089996,408.089996,26838600,12.04015296,1.272466539,0.085675908,0.892302103,0.022022945,0.190894837
2020-11-17,460.170013,462,433.01001,441.609985,61188300,6.959798995,0.804020101,0.083660804,0.890521985,0.02582098,0.171396043
2020-11-18,448.350006,496,443.5,486.640015,78044000,4.188888889,0.448412698,0.088042857,0.883198413,0.028755556,0.187100079
2020-11-19,492,508.609985,487.570007,499.269989,62475300,6.871323529,0.782169118,0.084000919,0.888634191,0.027366728,0.178253309
2020-11-20,497.98999,502.5,489.059998,489.609985,32807300,6.189473684,0.657894737,0.085596842,0.885727368,0.028678947,0.187523263
2020-11-23,503.5,526,501.790009,521.849976,50260300,5.494393476,0.794087666,0.078248726,0.883634047,0.038120285,0.140656371
2020-11-24,540.400024,559.98999,526.200012,555.380005,53648500,12.9763866,2.382207578,0.081287754,0.883950027,0.034760571,0.162645854
2020-11-25,550.059998,574,545.369995,574,48930200,7.940402477,0.920278638,0.073585913,0.896430341,0.029977554,0.145672291
2020-11-27,581.159973,598.780029,578.450012,585.76001,37561100,9.922902494,0.955782313,0.076365079,0.892351474,0.031286848,0.13504966
2020-11-30,602.210022,607.799988,554.51001,567.599976,63003100,12.40441176,1.094537815,0.076401261,0.895933824,0.027665966,0.144597164
2020-12-01,597.590027,597.849976,572.049988,584.76001,40382800,6.117156648,0.616498464,0.075654673,0.895247038,0.029089952,0.148546424
2020-12-02,556.440002,571.539978,541.210022,568.820007,47775700,6.730997038,0.821816387,0.072393386,0.898785291,0.028825271,0.135633712
2020-12-03,590.02002,598.969971,582.429993,593.380005,42552000,6.331122449,0.808163265,0.074156122,0.894558163,0.031277551,0.132695969
2020-12-04,591.01001,599.039978,585.5,599.039978,29401300,4.220320856,0.555080214,0.078679144,0.890942246,0.03037754,0.149855294
2020-12-07,604.919983,648.789978,603.049988,641.76001,56309700,5.646678967,0.706642066,0.076801661,0.890499539,0.032696956,0.124926015
2020-12-08,625.51001,651.280029,618.5,649.880005,64265000,8.544235925,1.056300268,0.06902815,0.897634383,0.033336126,0.113611729
2020-12-09,653.690002,654.320007,588,604.47998,71291200,8.971986418,0.78098472,0.076855688,0.890217317,0.032913413,0.137617233
2020-12-10,574.369995,627.75,566.340027,627.070007,67083200,5.143295355,0.62138475,0.077568799,0.884446976,0.037982472,0.128439439
2020-12-11,615.01001,624,596.799988,609.98999,46475000,7.53027027,1.024864865,0.076058919,0.891030811,0.032907027,0.146009243
2020-12-14,619,642.75,610.200012,639.830017,52040600,11.27353556,1.05125523,0.072584728,0.896142259,0.031268828,0.127509833
2020-12-15,643.280029,646.900024,623.799988,633.25,45223600,7.053151458,0.989181562,0.06711477,0.908707902,0.024170743,0.13435588
2020-12-16,628.22998,632.5,605,622.77002,42095800,8.088455772,0.868065967,0.079766117,0.890955022,0.029275862,0.162825637
2020-12-17,628.190002,658.820007,619.5,655.900024,56270100,13.60926829,2.028292683,0.076606341,0.895107805,0.028284878,0.145061463
2020-12-18,668.900024,695,628.539978,695,222126200,7.225747629,0.716994894,0.075776076,0.890621809,0.033601751,0.134768964
2020-12-21,666.23999,668.5,646.070007,649.859985,58045300,7.283796441,0.948485795,0.077673119,0.896137683,0.026188573,0.157899625
2020-12-22,648,649.880005,614.22998,640.340027,51716000,4.749742179,0.798899966,0.072503266,0.902433139,0.025066346,0.152489722
2020-12-23,632.200012,651.5,622.570007,645.97998,33173000,8.19875573,1.129011133,0.069256713,0.897311067,0.03343353,0.113802685
2020-12-24,642.98999,666.090027,641,661.77002,22865600,6.572590012,0.895470383,0.086445993,0.887826945,0.025730546,0.187340767
2020-12-28,674.51001,681.400024,660.799988,663.690002,32278600,10.22109533,1.155848546,0.081236646,0.890212982,0.028554429,0.161571298
2020-12-29,661,669.900024,655,665.98999,22910800,11.68008627,1.453271028,0.076772825,0.896392164,0.026838965,0.15661844
2020-12-30,672,696.599976,668.359985,694.780029,42846000,10.15334358,1.085318985,0.082645657,0.89005957,0.027287471,0.167789816
